step_number,initial_time_in_days,final_time_in_days,soil_temperature_in_degree_Celsius,sucrose_input_rate
444,18.458333481,18.500000148,10.0,4.149999964560001e-10
445,18.500000147999998,18.541666815,10.0,4.139999964480001e-10
446,18.541666815,18.583333482,10.0,1.8599918832000694e-10
447,18.583333482,18.625000149,10.0,9.429967281440281e-11
448,18.625000148999998,18.666666816,10.0,5.449985767520122e-11
449,18.666666816,18.708333483,10.0,3.529993118720058e-11
450,18.708333483,18.75000015,10.0,2.5199963720800306e-11
451,18.750000149999998,18.791666817,10.0,1.9699980200000167e-11
452,18.791666817,18.833333484,10.0,1.6599988815200093e-11
453,18.833333484,18.875000151000002,10.0,1.4799993491200055e-11
454,18.875000151,18.916666818,10.0,1.3699996013600033e-11
455,18.916666818,18.958333485,10.0,1.299999745760002e-11
456,18.958333484999997,19.000000152,10.0,1.2599998544000016e-11
457,19.000000152,19.041666819,10.0,1.4200005836799949e-11
458,19.041666819,19.083333486,10.0,2.1700074143679369e-10
459,19.083333485999997,19.125000153,10.0,3.2900041036799644e-10
460,19.125000153,19.16666682,10.0,3.770001762559985e-10
461,19.16666682,19.208333487,10.0,3.9900008095999936e-10
462,19.208333486999997,19.250000154,10.0,4.090000368799997e-10
463,19.250000154,19.291666821,10.0,4.1400001847999985e-10
464,19.291666821,19.333333488,10.0,4.160000074079999e-10
465,19.333333487999997,19.375000155,10.0,4.1700000371200004e-10
466,19.375000155,19.416666822,10.0,4.17e-10
467,19.416666822,19.458333489,10.0,4.1599999627200003e-10
468,19.458333488999997,19.500000156,10.0,4.1499999626400016e-10
469,19.500000156,19.541666823,10.0,4.139999962560001e-10
470,19.541666823,19.58333349,10.0,1.859991445440073e-10
471,19.583333489999998,19.625000157,10.0,9.429965520800294e-11
472,19.625000157,19.666666824,10.0,5.449985003360128e-11
473,19.666666824,19.708333491,10.0,3.529992750080062e-11
474,19.708333490999998,19.750000158,10.0,2.5199961781600328e-11
475,19.750000158,19.791666825,10.0,1.9699979144000178e-11
476,19.791666825,19.833333492,10.0,1.6599988220000102e-11
477,19.833333491999998,19.875000159,10.0,1.4799993145600062e-11
478,19.875000159,19.916666826,10.0,1.3699995802400038e-11
479,19.916666826,19.958333493,10.0,1.2999997323200026e-11
480,19.958333492999998,20.00000016,10.0,1.2599998467200015e-11
481,20.00000016,20.041666827,10.0,1.4200006143999949e-11
482,20.041666827,20.083333494,10.0,2.1700078037439338e-10
483,20.083333493999998,20.125000161,10.0,3.290004318719963e-10
484,20.125000161,20.166666828,10.0,3.7700018547199834e-10
485,20.166666828,20.208333495,10.0,3.9900008518399933e-10
486,20.208333494999998,20.250000162,10.0,4.090000387999997e-10
487,20.250000162,20.291666829,10.0,4.1400001943999987e-10
488,20.291666829,20.333333496,10.0,4.160000077919999e-10
489,20.333333495999998,20.375000163,10.0,4.1700000390400004e-10
490,20.375000163,20.41666683,10.0,4.1700000000000006e-10
491,20.41666683,20.458333497,10.0,4.159999960800001e-10
492,20.458333496999998,20.500000164,10.0,4.149999960720001e-10
493,20.500000164,20.541666831,10.0,4.1399999606400004e-10
494,20.541666830999997,20.583333498,10.0,1.8599910076800765e-10
495,20.583333498,20.625000165,10.0,9.42996376016031e-11
496,20.625000165,20.666666832,10.0,5.449984239200135e-11
497,20.666666831999997,20.708333499,10.0,3.5299923814400644e-11
498,20.708333499,20.750000166,10.0,2.519995984240034e-11
499,20.750000166,20.791666833,10.0,1.969997808800019e-11
500,20.791666832999997,20.8333335,10.0,1.6599987624800105e-11
501,20.8333335,20.875000167,10.0,1.479999280000006e-11
502,20.875000167,20.916666834,10.0,1.3699995591200037e-11
503,20.916666833999997,20.958333501,10.0,1.2999997188800025e-11
504,20.958333501,21.000000168,10.0,1.2599998390400014e-11
505,21.000000168,21.041666835,10.0,1.4200006451199944e-11
506,21.041666834999997,21.083333502,10.0,2.1700081931199302e-10
507,21.083333502,21.125000169,10.0,3.2900045337599616e-10
508,21.125000169,21.166666836,10.0,3.770001946879983e-10
509,21.166666835999997,21.208333503,10.0,3.990000894079993e-10
510,21.208333503,21.25000017,10.0,4.090000407199996e-10
511,21.25000017,21.291666837,10.0,4.1400002039999984e-10
512,21.291666836999998,21.333333504,10.0,4.160000081759999e-10
513,21.333333504,21.375000171,10.0,4.17000004096e-10
514,21.375000171,21.416666838,10.0,4.169999999999999e-10
515,21.416666837999998,21.458333505,10.0,4.159999958880001e-10
516,21.458333505,21.500000172,10.0,4.1499999588000007e-10
517,21.500000172,21.541666839,10.0,4.13999995872e-10
518,21.541666838999998,21.583333506,10.0,1.8599905699200804e-10
519,21.583333506,21.625000173,10.0,9.429961999520323e-11
520,21.625000173,21.66666684,10.0,5.449983475040142e-11
521,21.666666839999998,21.708333507,10.0,3.529992012800068e-11
522,21.708333507,21.750000174,10.0,2.519995790320036e-11
523,21.750000174,21.791666841,10.0,1.9699977032000193e-11
524,21.791666840999998,21.833333508,10.0,1.6599987029600107e-11
525,21.833333508,21.875000175,10.0,1.4799992454400065e-11
526,21.875000175,21.916666842,10.0,1.3699995380000042e-11
527,21.916666841999998,21.958333509,10.0,1.2999997054400028e-11
528,21.958333509,22.000000176,10.0,1.2599998313600014e-11
529,22.000000176,22.041666843,10.0,1.4200006758399946e-11
530,22.041666842999998,22.08333351,10.0,2.1700085824959267e-10
531,22.08333351,22.125000177,10.0,3.2900047487999594e-10
532,22.125000177,22.166666844,10.0,3.770002039039982e-10
533,22.166666843999998,22.208333511,10.0,3.990000936319992e-10
534,22.208333511,22.250000178,10.0,4.090000426399996e-10
535,22.250000177999997,22.291666844999998,10.0,4.140000213599998e-10
536,22.291666844999998,22.333333512,10.0,4.1600000855999995e-10
537,22.333333512,22.375000179,10.0,4.1700000428800003e-10
538,22.375000178999997,22.416666846,10.0,4.170000000000001e-10
539,22.416666846,22.458333513,10.0,4.1599999569600004e-10
540,22.458333513,22.50000018,10.0,4.1499999568800007e-10
541,22.500000179999997,22.541666847,10.0,4.139999956800001e-10
542,22.541666847,22.583333514,10.0,1.8599901321600847e-10
543,22.583333514,22.625000181,10.0,9.429960238880342e-11
544,22.625000180999997,22.666666848,10.0,5.4499827108801466e-11
545,22.666666848,22.708333515,10.0,3.529991644160071e-11
546,22.708333515,22.750000182,10.0,2.5199955964000377e-11
547,22.750000181999997,22.791666849,10.0,1.9699975976000207e-11
548,22.791666849,22.833333516,10.0,1.6599986434400117e-11
549,22.833333516,22.875000183,10.0,1.479999210880007e-11
550,22.875000182999997,22.91666685,10.0,1.369999516880004e-11
551,22.91666685,22.958333517,10.0,1.2999996920000027e-11
552,22.958333517,23.000000184,10.0,1.2599998236800016e-11
553,23.000000183999997,23.041666851,10.0,1.420000706559994e-11
554,23.041666851,23.083333518,10.0,2.170008971871924e-10
555,23.083333518,23.125000185,10.0,3.2900049638399583e-10
556,23.125000184999998,23.166666852,10.0,3.7700021311999814e-10
557,23.166666852,23.208333519,10.0,3.990000978559992e-10
558,23.208333519,23.250000186,10.0,4.0900004455999955e-10
559,23.250000185999998,23.291666853,10.0,4.140000223199999e-10
560,23.291666853,23.33333352,10.0,4.1600000894399983e-10
561,23.33333352,23.375000187,10.0,4.1700000448e-10
562,23.375000186999998,23.416666854,10.0,4.17e-10
563,23.416666854,23.458333521,10.0,4.15999995504e-10
564,23.458333521,23.500000188,10.0,4.149999954960001e-10
565,23.500000187999998,23.541666855,10.0,4.1399999548800006e-10
566,23.541666855,23.583333522,10.0,1.859989694400088e-10
567,23.583333522,23.625000189,10.0,9.429958478240355e-11
568,23.625000188999998,23.666666856,10.0,5.449981946720154e-11
569,23.666666856,23.708333523,10.0,3.5299912755200736e-11
570,23.708333523,23.75000019,10.0,2.519995402480039e-11
571,23.750000189999998,23.791666857,10.0,1.9699974920000215e-11
572,23.791666857,23.833333524,10.0,1.659998583920012e-11
573,23.833333523999997,23.875000190999998,10.0,1.479999176320007e-11
574,23.875000190999998,23.916666858,10.0,1.3699994957600044e-11
575,23.916666858,23.958333525,10.0,1.2999996785600028e-11
576,23.958333524999997,24.000000191999998,10.0,1.2599998160000018e-11
577,24.000000191999998,24.041666859,10.0,1.4200007372799936e-11
578,24.041666859,24.083333526,10.0,2.1700093612479198e-10
579,24.083333525999997,24.125000192999998,10.0,3.290005178879956e-10
580,24.125000192999998,24.16666686,10.0,3.7700022233599805e-10
581,24.16666686,24.208333527,10.0,3.9900010207999916e-10
582,24.208333526999997,24.250000194,10.0,4.0900004647999965e-10
583,24.250000194,24.291666861,10.0,4.1400002327999985e-10
584,24.291666861,24.333333528,10.0,4.160000093279999e-10
585,24.333333527999997,24.375000195,10.0,4.1700000467200007e-10
586,24.375000195,24.416666862,10.0,4.1700000000000006e-10
587,24.416666862,24.458333529,10.0,4.15999995312e-10
588,24.458333528999997,24.500000196,10.0,4.1499999530400003e-10
589,24.500000196,24.541666863,10.0,4.1399999529600006e-10
590,24.541666863,24.58333353,10.0,1.8599892566400918e-10
591,24.583333529999997,24.625000197,10.0,9.429956717600368e-11
592,24.625000197,24.666666864,10.0,5.44998118256016e-11
593,24.666666864,24.708333531,10.0,3.5299909068800776e-11
594,24.708333530999997,24.750000198,10.0,2.5199952085600416e-11
595,24.750000198,24.791666865,10.0,1.9699973864000222e-11
596,24.791666865,24.833333532,10.0,1.6599985244000125e-11
597,24.833333531999997,24.875000199,10.0,1.4799991417600072e-11
598,24.875000199,24.916666866,10.0,1.3699994746400044e-11
599,24.916666866,24.958333533,10.0,1.2999996651200027e-11
600,24.958333532999998,25.0000002,10.0,1.2599998083200018e-11
601,25.0000002,25.041666867,10.0,1.4200007679999934e-11
602,25.041666867,25.083333534,10.0,2.170009750623917e-10
603,25.083333533999998,25.125000201,10.0,3.2900053939199534e-10
604,25.125000201,25.166666868,10.0,3.77000231551998e-10
605,25.166666868,25.208333535,10.0,3.9900010630399913e-10
606,25.208333534999998,25.250000202,10.0,4.090000483999996e-10
607,25.250000202,25.291666869,10.0,4.1400002423999977e-10
608,25.291666869,25.333333536,10.0,4.1600000971199996e-10
609,25.333333535999998,25.375000203,10.0,4.17000004864e-10
610,25.375000203,25.41666687,10.0,4.169999999999999e-10
611,25.41666687,25.458333537,10.0,4.1599999512000006e-10
612,25.458333536999998,25.500000204,10.0,4.1499999511200004e-10
613,25.500000204,25.541666871,10.0,4.139999951040001e-10
614,25.541666870999997,25.583333537999998,10.0,1.8599888188800956e-10
615,25.583333537999998,25.625000205,10.0,9.429954956960384e-11
616,25.625000205,25.666666872,10.0,5.449980418400167e-11
617,25.666666871999997,25.708333538999998,10.0,3.529990538240081e-11
618,25.708333538999998,25.750000206,10.0,2.519995014640043e-11
619,25.750000206,25.791666873,10.0,1.9699972808000233e-11
620,25.791666872999997,25.833333539999998,10.0,1.659998464880013e-11
621,25.833333539999998,25.875000207,10.0,1.4799991072000076e-11
622,25.875000207,25.916666874,10.0,1.3699994535200048e-11
623,25.916666873999997,25.958333541,10.0,1.2999996516800028e-11
624,25.958333541,26.000000208,10.0,1.2599998006400018e-11
625,26.000000208,26.041666875,10.0,1.420000798719993e-11
626,26.041666874999997,26.083333542,10.0,2.1700101399999132e-10
627,26.083333542,26.125000209,10.0,3.2900056089599523e-10
628,26.125000209,26.166666876,10.0,3.77000240767998e-10
629,26.166666875999997,26.208333543,10.0,3.9900011052799915e-10
630,26.208333543,26.25000021,10.0,4.090000503199996e-10
631,26.25000021,26.291666877,10.0,4.140000251999998e-10
632,26.291666876999997,26.333333544,10.0,4.160000100959999e-10
633,26.333333544,26.375000211,10.0,4.1700000505600005e-10
634,26.375000211,26.416666878,10.0,4.1700000000000006e-10
635,26.416666877999997,26.458333545,10.0,4.15999994928e-10
636,26.458333545,26.500000212,10.0,4.149999949200001e-10
637,26.500000212,26.541666879,10.0,4.139999949120001e-10
638,26.541666878999997,26.583333546,10.0,1.8599883811200991e-10
639,26.583333546,26.625000213,10.0,9.429953196320401e-11
640,26.625000213,26.66666688,10.0,5.449979654240174e-11
641,26.666666879999998,26.708333547,10.0,3.529990169600084e-11
642,26.708333547,26.750000214,10.0,2.5199948207200442e-11
643,26.750000214,26.791666881,10.0,1.9699971752000238e-11
644,26.791666880999998,26.833333548,10.0,1.6599984053600137e-11
645,26.833333548,26.875000215,10.0,1.479999072640008e-11
646,26.875000215,26.916666882,10.0,1.369999432400005e-11
647,26.916666881999998,26.958333549,10.0,1.2999996382400033e-11
648,26.958333549,27.000000216,10.0,1.2599997929600018e-11
649,27.000000216,27.041666883,10.0,1.420000829439993e-11
650,27.041666882999998,27.08333355,10.0,2.1700105293759101e-10
651,27.08333355,27.125000217,10.0,3.2900058239999506e-10
652,27.125000216999997,27.166666883999998,10.0,3.7700024998399785e-10
653,27.166666883999998,27.208333551,10.0,3.9900011475199906e-10
654,27.208333551,27.250000218,10.0,4.090000522399995e-10
655,27.250000217999997,27.291666884999998,10.0,4.1400002615999976e-10
656,27.291666884999998,27.333333552,10.0,4.1600001048e-10
657,27.333333552,27.375000219,10.0,4.17000005248e-10
658,27.375000218999997,27.416666885999998,10.0,4.17e-10
659,27.416666885999998,27.458333553,10.0,4.1599999473600013e-10
660,27.458333553,27.50000022,10.0,4.14999994728e-10
661,27.500000219999997,27.541666886999998,10.0,4.1399999472000003e-10
662,27.541666886999998,27.583333554,10.0,1.859987943360103e-10
663,27.583333554,27.625000221,10.0,9.429951435680415e-11
664,27.625000220999997,27.666666887999998,10.0,5.44997889008018e-11
665,27.666666887999998,27.708333555,10.0,3.5299898009600875e-11
666,27.708333555,27.750000222,10.0,2.5199946268000465e-11
667,27.750000221999997,27.791666889,10.0,1.9699970696000252e-11
668,27.791666889,27.833333556,10.0,1.659998345840014e-11
669,27.833333556,27.875000223,10.0,1.4799990380800082e-11
670,27.875000222999997,27.91666689,10.0,1.3699994112800053e-11
671,27.91666689,27.958333557,10.0,1.299999624800003e-11
672,27.958333557,28.000000224,10.0,1.2599997852800017e-11
673,28.000000223999997,28.041666891,10.0,1.4200008601599927e-11
674,28.041666891,28.083333558,10.0,2.1700109187519068e-10
675,28.083333558,28.125000225,10.0,3.2900060390399485e-10
676,28.125000224999997,28.166666892,10.0,3.7700025919999776e-10
677,28.166666892,28.208333559,10.0,3.99000118975999e-10
678,28.208333559,28.250000226,10.0,4.0900005415999956e-10
679,28.250000225999997,28.291666893,10.0,4.1400002711999973e-10
680,28.291666893,28.33333356,10.0,4.160000108639999e-10
681,28.33333356,28.375000227,10.0,4.170000054400001e-10
682,28.375000226999997,28.416666894,10.0,4.169999999999999e-10
683,28.416666894,28.458333561,10.0,4.1599999454400013e-10
684,28.458333561,28.500000228,10.0,4.149999945360001e-10
685,28.500000227999998,28.541666895,10.0,4.1399999452800004e-10
686,28.541666895,28.583333562,10.0,1.8599875056001065e-10
687,28.583333562,28.625000229,10.0,9.429949675040431e-11
688,28.625000228999998,28.666666896,10.0,5.449978125920187e-11
689,28.666666896,28.708333563,10.0,3.5299894323200895e-11
690,28.708333563,28.75000023,10.0,2.5199944328800475e-11
691,28.750000229999998,28.791666897,10.0,1.969996964000026e-11
692,28.791666897,28.833333564,10.0,1.6599982863200143e-11
693,28.833333563999997,28.875000230999998,10.0,1.4799990035200087e-11
694,28.875000230999998,28.916666898,10.0,1.3699993901600052e-11
695,28.916666898,28.958333565,10.0,1.2999996113600033e-11
696,28.958333564999997,29.000000231999998,10.0,1.2599997776000023e-11
697,29.000000231999998,29.041666899,10.0,1.4200008908799923e-11
698,29.041666899,29.083333566,10.0,2.170011308127904e-10
699,29.083333565999997,29.125000232999998,10.0,3.290006254079947e-10
700,29.125000232999998,29.1666669,10.0,3.770002684159977e-10
701,29.1666669,29.208333567,10.0,3.99000123199999e-10
702,29.208333566999997,29.250000233999998,10.0,4.090000560799995e-10
703,29.250000233999998,29.291666901,10.0,4.1400002807999975e-10
704,29.291666901,29.333333568,10.0,4.160000112479999e-10
705,29.333333567999997,29.375000234999998,10.0,4.17000005632e-10
706,29.375000234999998,29.416666902,10.0,4.17e-10
707,29.416666902,29.458333569,10.0,4.1599999435200004e-10
708,29.458333568999997,29.500000235999998,10.0,4.1499999434400006e-10
709,29.500000235999998,29.541666903,10.0,4.1399999433600004e-10
710,29.541666903,29.58333357,10.0,1.8599870678401103e-10
711,29.583333569999997,29.625000237,10.0,9.429947914400444e-11
712,29.625000237,29.666666904,10.0,5.449977361760192e-11
713,29.666666904,29.708333571,10.0,3.529989063680093e-11
714,29.708333570999997,29.750000238,10.0,2.519994238960049e-11
715,29.750000238,29.791666905,10.0,1.9699968584000274e-11
716,29.791666905,29.833333572,10.0,1.659998226800015e-11
717,29.833333571999997,29.875000239,10.0,1.4799989689600088e-11
718,29.875000239,29.916666906,10.0,1.3699993690400055e-11
719,29.916666906,29.958333573,10.0,1.2999995979200037e-11
720,29.958333572999997,30.00000024,10.0,1.2599997699200022e-11
721,30.00000024,30.041666907,10.0,1.420000921599992e-11
722,30.041666907,30.083333574,10.0,2.1700116975039005e-10
723,30.083333573999997,30.125000241,10.0,3.290006469119945e-10
724,30.125000241,30.166666908,10.0,3.7700027763199754e-10
725,30.166666908,30.208333575,10.0,3.990001274239989e-10
726,30.208333574999997,30.250000242,10.0,4.0900005799999954e-10
727,30.250000242,30.291666909,10.0,4.1400002903999977e-10
728,30.291666909,30.333333576,10.0,4.1600001163199985e-10
729,30.333333575999998,30.375000243,10.0,4.1700000582399993e-10
730,30.375000243,30.41666691,10.0,4.17e-10
731,30.416666909999996,30.458333576999998,10.0,4.159999941600001e-10
732,30.458333576999998,30.500000244,10.0,4.14999994152e-10
733,30.500000244,30.541666911,10.0,4.1399999414400005e-10
734,30.541666910999997,30.583333577999998,10.0,1.8599866300801136e-10
735,30.583333577999998,30.625000245,10.0,9.429946153760458e-11
736,30.625000245,30.666666912,10.0,5.4499765976002004e-11
737,30.666666911999997,30.708333578999998,10.0,3.529988695040096e-11
738,30.708333578999998,30.750000246,10.0,2.5199940450400514e-11
739,30.750000246,30.791666913,10.0,1.9699967528000275e-11
740,30.791666912999997,30.833333579999998,10.0,1.6599981672800155e-11
741,30.833333579999998,30.875000247,10.0,1.479998934400009e-11
742,30.875000247,30.916666914,10.0,1.3699993479200055e-11
743,30.916666913999997,30.958333580999998,10.0,1.2999995844800035e-11
744,30.958333580999998,31.000000248,10.0,1.2599997622400021e-11
745,31.000000248,31.041666915,10.0,1.4200009523199921e-11
746,31.041666914999997,31.083333581999998,10.0,2.1700120868798974e-10
747,31.083333581999998,31.125000249,10.0,3.2900066841599425e-10
748,31.125000249,31.166666916,10.0,3.770002868479976e-10
749,31.166666915999997,31.208333582999998,10.0,3.99000131647999e-10
750,31.208333582999998,31.25000025,10.0,4.090000599199995e-10
751,31.25000025,31.291666917,10.0,4.1400002999999974e-10
752,31.291666916999997,31.333333584,10.0,4.1600001201599984e-10
753,31.333333584,31.375000251,10.0,4.170000060159999e-10
754,31.375000251,31.416666918,10.0,4.17e-10
755,31.416666917999997,31.458333585,10.0,4.1599999396800005e-10
756,31.458333585,31.500000252,10.0,4.1499999396e-10
757,31.500000252,31.541666919,10.0,4.139999939520001e-10
758,31.541666918999997,31.583333586,10.0,1.8599861923201177e-10
759,31.583333586,31.625000253,10.0,9.429944393120473e-11
760,31.625000253,31.66666692,10.0,5.449975833440206e-11
761,31.666666919999997,31.708333587,10.0,3.5299883264000994e-11
762,31.708333587,31.750000254,10.0,2.5199938511200527e-11
763,31.750000254,31.791666921,10.0,1.9699966472000286e-11
764,31.791666920999997,31.833333588,10.0,1.6599981077600164e-11
765,31.833333588,31.875000255,10.0,1.4799988998400094e-11
766,31.875000255,31.916666922,10.0,1.369999326800006e-11
767,31.916666921999997,31.958333589,10.0,1.2999995710400038e-11
768,31.958333589,32.000000256,10.0,1.259999754560002e-11
769,32.000000256,32.041666923,10.0,1.4200009830399919e-11
770,32.041666923,32.08333359,10.0,2.1700124762558938e-10
771,32.083333589999995,32.125000256999996,10.0,3.2900068991999413e-10
772,32.125000256999996,32.166666924,10.0,3.7700029606399747e-10
773,32.166666924,32.208333591,10.0,3.9900013587199886e-10
774,32.208333591,32.250000258,10.0,4.090000618399994e-10
775,32.250000258,32.291666925,10.0,4.140000309599998e-10
776,32.291666925,32.333333592,10.0,4.160000123999999e-10
777,32.333333591999995,32.375000259,10.0,4.170000062079999e-10
778,32.375000259,32.416666926,10.0,4.1700000000000006e-10
779,32.416666926,32.458333593,10.0,4.15999993776e-10
780,32.458333593,32.50000026,10.0,4.149999937680002e-10
781,32.50000026,32.541666927,10.0,4.139999937600001e-10
782,32.541666927,32.583333594,10.0,1.8599857545601215e-10
783,32.583333593999996,32.625000261,10.0,9.429942632480489e-11
784,32.625000261,32.666666928,10.0,5.449975069280212e-11
785,32.666666928,32.708333595,10.0,3.529987957760102e-11
786,32.708333595,32.750000262,10.0,2.5199936572000544e-11
787,32.750000262,32.791666929,10.0,1.9699965416000293e-11
788,32.791666929,32.833333596,10.0,1.6599980482400167e-11
789,32.833333595999996,32.875000263,10.0,1.4799988652800098e-11
790,32.875000263,32.91666693,10.0,1.3699993056800057e-11
791,32.91666693,32.958333597,10.0,1.2999995576000037e-11
792,32.958333597,33.000000264,10.0,1.259999746880002e-11
793,33.000000264,33.041666931,10.0,1.4200010137599914e-11
794,33.041666930999995,33.083333597999996,10.0,2.1700128656318905e-10
795,33.083333597999996,33.125000265,10.0,3.2900071142399397e-10
796,33.125000265,33.166666932,10.0,3.7700030527999733e-10
797,33.166666932,33.208333599,10.0,3.990001400959989e-10
798,33.208333599,33.250000266,10.0,4.090000637599994e-10
799,33.250000266,33.291666933,10.0,4.1400003191999973e-10
800,33.291666932999995,33.333333599999996,10.0,4.1600001278399986e-10
801,33.333333599999996,33.375000267,10.0,4.1700000639999996e-10
802,33.375000267,33.416666934,10.0,4.1700000000000006e-10
803,33.416666934,33.458333601,10.0,4.159999935840001e-10
804,33.458333601,33.500000268,10.0,4.149999935760001e-10
805,33.500000268,33.541666935,10.0,4.13999993568e-10
806,33.541666934999995,33.583333601999996,10.0,1.8599853168001256e-10
807,33.583333601999996,33.625000269,10.0,9.429940871840506e-11
808,33.625000269,33.666666936,10.0,5.449974305120219e-11
809,33.666666936,33.708333603,10.0,3.529987589120106e-11
810,33.708333603,33.75000027,10.0,2.519993463280056e-11
811,33.75000027,33.791666937,10.0,1.96999643600003e-11
812,33.791666936999995,33.833333603999996,10.0,1.659997988720017e-11
813,33.833333603999996,33.875000271,10.0,1.4799988307200103e-11
814,33.875000271,33.916666938,10.0,1.3699992845600062e-11
815,33.916666938,33.958333605,10.0,1.299999544160004e-11
816,33.958333605,34.000000272,10.0,1.2599997392000023e-11
817,34.000000272,34.041666939,10.0,1.4200010444799911e-11
818,34.041666938999995,34.083333606,10.0,2.1700132550078872e-10
819,34.083333606,34.125000273,10.0,3.2900073292799375e-10
820,34.125000273,34.16666694,10.0,3.770003144959973e-10
821,34.16666694,34.208333607,10.0,3.9900014431999875e-10
822,34.208333607,34.250000274,10.0,4.0900006567999945e-10
823,34.250000274,34.291666941,10.0,4.140000328799997e-10
824,34.291666940999995,34.333333608,10.0,4.1600001316799996e-10
825,34.333333608,34.375000275,10.0,4.1700000659199995e-10
826,34.375000275,34.416666942,10.0,4.1700000000000006e-10
827,34.416666942,34.458333609,10.0,4.159999933920001e-10
828,34.458333609,34.500000276,10.0,4.1499999338400015e-10
829,34.500000275999994,34.541666942999996,10.0,4.139999933760001e-10
830,34.541666942999996,34.58333361,10.0,1.859984879040129e-10
831,34.58333361,34.625000277,10.0,9.42993911120052e-11
832,34.625000277,34.666666944,10.0,5.449973540960226e-11
833,34.666666944,34.708333611,10.0,3.5299872204801086e-11
834,34.708333611,34.750000278,10.0,2.519993269360058e-11
835,34.750000277999995,34.791666944999996,10.0,1.969996330400032e-11
836,34.791666944999996,34.833333612,10.0,1.659997929200018e-11
837,34.833333612,34.875000279,10.0,1.4799987961600104e-11
838,34.875000279,34.916666946,10.0,1.3699992634400061e-11
839,34.916666946,34.958333613,10.0,1.2999995307200041e-11
840,34.958333613,35.00000028,10.0,1.2599997315200026e-11
841,35.000000279999995,35.041666946999996,10.0,1.420001075199991e-11
842,35.041666946999996,35.083333614,10.0,2.1700136443838834e-10
843,35.083333614,35.125000281,10.0,3.290007544319936e-10
844,35.125000281,35.166666948,10.0,3.770003237119972e-10
845,35.166666948,35.208333615,10.0,3.9900014854399877e-10
846,35.208333615,35.250000282,10.0,4.0900006759999944e-10
847,35.250000281999995,35.291666948999996,10.0,4.1400003383999977e-10
848,35.291666948999996,35.333333616,10.0,4.1600001355199994e-10
849,35.333333616,35.375000283,10.0,4.17000006784e-10
850,35.375000283,35.41666695,10.0,4.170000000000001e-10
851,35.41666695,35.458333617,10.0,4.159999932000001e-10
852,35.458333617,35.500000284,10.0,4.149999931920001e-10
853,35.500000283999995,35.541666950999996,10.0,4.1399999318400013e-10
854,35.541666950999996,35.583333618,10.0,1.8599844412801327e-10
855,35.583333618,35.625000285,10.0,9.429937350560535e-11
856,35.625000285,35.666666952,10.0,5.449972776800232e-11
857,35.666666952,35.708333619,10.0,3.529986851840111e-11
858,35.708333619,35.750000286,10.0,2.519993075440059e-11
859,35.750000285999995,35.791666953,10.0,1.969996224800032e-11
860,35.791666953,35.83333362,10.0,1.659997869680018e-11
861,35.83333362,35.875000287,10.0,1.479998761600011e-11
862,35.875000287,35.916666954,10.0,1.3699992423200066e-11
863,35.916666954,35.958333621,10.0,1.2999995172800042e-11
864,35.958333621,36.000000288,10.0,1.2599997238400028e-11
865,36.000000287999995,36.041666955,10.0,1.4200011059199904e-11
866,36.041666955,36.083333622,10.0,2.1700140337598804e-10
867,36.083333622,36.125000289,10.0,3.290007759359934e-10
868,36.125000289,36.166666956,10.0,3.770003329279971e-10
869,36.166666956,36.208333623,10.0,3.990001527679988e-10
870,36.208333622999994,36.250000289999996,10.0,4.0900006951999943e-10
871,36.250000289999996,36.291666957,10.0,4.1400003479999974e-10
872,36.291666957,36.333333624,10.0,4.160000139359999e-10
873,36.333333624,36.375000291,10.0,4.1700000697599994e-10
874,36.375000291,36.416666958,10.0,4.1700000000000006e-10
875,36.416666958,36.458333625,10.0,4.1599999300800013e-10
876,36.458333624999995,36.500000291999996,10.0,4.149999930000001e-10
877,36.500000291999996,36.541666959,10.0,4.139999929920001e-10
878,36.541666959,36.583333626,10.0,1.8599840035201365e-10
879,36.583333626,36.625000293,10.0,9.429935589920549e-11
880,36.625000293,36.66666696,10.0,5.449972012640238e-11
881,36.66666696,36.708333627,10.0,3.529986483200115e-11
882,36.708333626999995,36.750000293999996,10.0,2.519992881520061e-11
883,36.750000293999996,36.791666961,10.0,1.969996119200033e-11
884,36.791666961,36.833333628,10.0,1.6599978101600187e-11
885,36.833333628,36.875000295,10.0,1.479998727040011e-11
886,36.875000295,36.916666962,10.0,1.3699992212000068e-11
887,36.916666962,36.958333629,10.0,1.2999995038400043e-11
888,36.958333628999995,37.000000295999996,10.0,1.2599997161600026e-11
889,37.000000295999996,37.041666963,10.0,1.4200011366399906e-11
890,37.041666963,37.08333363,10.0,2.1700144231358768e-10
891,37.08333363,37.125000297,10.0,3.2900079743999315e-10
892,37.125000297,37.166666964,10.0,3.7700034214399704e-10
893,37.166666964,37.208333631,10.0,3.990001569919987e-10
894,37.208333630999995,37.250000297999996,10.0,4.090000714399993e-10
895,37.250000297999996,37.291666965,10.0,4.140000357599997e-10
896,37.291666965,37.333333632,10.0,4.1600001431999987e-10
897,37.333333632,37.375000299,10.0,4.17000007168e-10
898,37.375000299,37.416666966,10.0,4.170000000000001e-10
899,37.416666966,37.458333633,10.0,4.159999928160001e-10
900,37.458333632999995,37.500000299999996,10.0,4.149999928080001e-10
901,37.500000299999996,37.541666967,10.0,4.1399999280000014e-10
