t;water_root_shoot_xylem;AA_root_shoot_phloem;soil_temperature
0;0;0;8.0516
1;0;1.08E-09;8.05107128
2;0;2.16E-09;8.05054512
3;0;3.24E-09;8.05002152
4;0;4.32E-09;8.04950048
5;0;5.40E-09;8.048982
6;0;6.48E-09;8.04846608
7;0;7.56E-09;8.04795272
8;0;8.64E-09;8.04744192
9;0;9.72E-09;8.04693368
10;0;1.08E-08;8.046428
11;0;1.19E-08;8.04592488
12;0;1.30E-08;8.04542432
13;0;1.40E-08;8.04492632
14;0;1.51E-08;8.04443088
15;0;1.62E-08;8.043938
16;0;1.73E-08;8.04344768
17;0;1.84E-08;8.04295992
18;0;1.94E-08;8.04247472
19;0;2.05E-08;8.04199208
20;0;2.16E-08;8.041512
21;0;2.27E-08;8.04103448
22;0;2.38E-08;8.04055952
23;0;2.48E-08;8.04008712
24;0;2.59E-08;8.03961728
25;0;2.70E-08;8.03915
26;0;2.81E-08;8.03868528
27;0;2.92E-08;8.03822312
28;0;3.03E-08;8.03776352
29;0;3.13E-08;8.03730648
30;0;3.24E-08;8.036852
31;0;3.35E-08;8.03640008
32;0;3.46E-08;8.03595072
33;0;3.57E-08;8.03550392
34;0;3.67E-08;8.03505968
35;0;3.78E-08;8.034618
36;0;3.89E-08;8.03417888
37;0;4.00E-08;8.03374232
38;0;4.11E-08;8.03330832
39;0;4.21E-08;8.03287688
40;0;4.32E-08;8.032448
41;0;4.43E-08;8.03202168
42;0;4.54E-08;8.03159792
43;0;4.65E-08;8.03117672
44;0;4.75E-08;8.03075808
45;0;4.86E-08;8.030342
46;0;4.97E-08;8.02992848
47;0;5.08E-08;8.02951752
48;0;5.19E-08;8.02910912
49;0;5.29E-08;8.02870328
50;0;5.40E-08;8.0283
51;0;5.51E-08;8.02789928
52;0;5.62E-08;8.02750112
53;0;5.73E-08;8.02710552
54;0;5.83E-08;8.02671248
55;0;5.94E-08;8.026322
56;0;6.05E-08;8.02593408
57;0;6.16E-08;8.02554872
58;0;6.27E-08;8.02516592
59;0;6.37E-08;8.02478568
60;0;6.48E-08;8.024408
61;0;6.59E-08;8.02403288
62;0;6.70E-08;8.02366032
63;0;6.81E-08;8.02329032
64;0;6.91E-08;8.02292288
65;0;7.02E-08;8.022558
66;0;7.13E-08;8.02219568
67;0;7.24E-08;8.02183592
68;0;7.35E-08;8.02147872
69;0;7.45E-08;8.02112408
70;0;7.56E-08;8.020772
71;0;7.67E-08;8.02042248
72;0;7.78E-08;8.02007552
73;0;7.89E-08;8.01973112
74;0;7.99E-08;8.01938928
75;0;8.10E-08;8.01905
76;0;8.21E-08;8.01871328
77;0;8.32E-08;8.01837912
78;0;8.43E-08;8.01804752
79;0;8.53E-08;8.01771848
80;0;8.64E-08;8.017392
81;0;8.75E-08;8.01706808
82;0;8.86E-08;8.01674672
83;0;8.97E-08;8.01642792
84;0;9.08E-08;8.01611168
85;0;9.18E-08;8.015798
86;0;9.29E-08;8.01548688
87;0;9.40E-08;8.01517832
88;0;9.51E-08;8.01487232
89;0;9.62E-08;8.01456888
90;0;9.72E-08;8.014268
91;0;9.83E-08;8.01396968
92;0;9.94E-08;8.01367392
93;0;1.00E-07;8.01338072
94;0;1.02E-07;8.01309008
95;0;1.03E-07;8.012802
96;0;1.04E-07;8.01251648
97;0;1.05E-07;8.01223352
98;0;1.06E-07;8.01195312
99;0;1.07E-07;8.01167528
100;0;1.08E-07;8.0114
101;0;1.09E-07;8.01112728
102;0;1.10E-07;8.01085712
103;0;1.11E-07;8.01058952
104;0;1.12E-07;8.01032448
105;0;1.13E-07;8.010062
106;0;1.15E-07;8.00980208
107;0;1.16E-07;8.00954472
108;0;1.17E-07;8.00928992
109;0;1.18E-07;8.00903768
110;0;1.19E-07;8.008788
111;0;1.20E-07;8.00854088
112;0;1.21E-07;8.00829632
113;0;1.22E-07;8.00805432
114;0;1.23E-07;8.00781488
115;0;1.24E-07;8.007578
116;0;1.25E-07;8.00734368
117;0;1.26E-07;8.00711192
118;0;1.27E-07;8.00688272
119;0;1.29E-07;8.00665608
120;0;1.30E-07;8.006432
121;0;1.31E-07;8.00621048
122;0;1.32E-07;8.00599152
123;0;1.33E-07;8.00577512
124;0;1.34E-07;8.00556128
125;0;1.35E-07;8.00535
126;0;1.36E-07;8.00514128
127;0;1.37E-07;8.00493512
128;0;1.38E-07;8.00473152
129;0;1.39E-07;8.00453048
130;0;1.40E-07;8.004332
131;0;1.42E-07;8.00413608
132;0;1.43E-07;8.00394272
133;0;1.44E-07;8.00375192
134;0;1.45E-07;8.00356368
135;0;1.46E-07;8.003378
136;0;1.47E-07;8.00319488
137;0;1.48E-07;8.00301432
138;0;1.49E-07;8.00283632
139;0;1.50E-07;8.00266088
140;0;1.51E-07;8.002488
141;0;1.52E-07;8.00231768
142;0;1.53E-07;8.00214992
143;0;1.54E-07;8.00198472
144;0;1.56E-07;8.00182208
145;0;1.57E-07;8.001662
146;0;1.58E-07;8.00150448
147;0;1.59E-07;8.00134952
148;0;1.60E-07;8.00119712
149;0;1.61E-07;8.00104728
150;0;1.62E-07;8.0009
151;0;1.63E-07;8.00075528
152;0;1.64E-07;8.00061312
153;0;1.65E-07;8.00047352
154;0;1.66E-07;8.00033648
155;0;1.67E-07;8.000202
156;0;1.69E-07;8.00007008
157;0;1.70E-07;7.99994072
158;0;1.71E-07;7.99981392
159;0;1.72E-07;7.99968968
160;0;1.73E-07;7.999568
161;0;1.74E-07;7.99944888
162;0;1.75E-07;7.99933232
163;0;1.76E-07;7.99921832
164;0;1.77E-07;7.99910688
165;0;1.78E-07;7.998998
166;0;1.79E-07;7.99889168
167;0;1.80E-07;7.99878792
168;0;1.82E-07;7.99868672
169;0;1.83E-07;7.99858808
170;0;1.84E-07;7.998492
171;0;1.85E-07;7.99839848
172;0;1.86E-07;7.99830752
173;0;1.87E-07;7.99821912
174;0;1.88E-07;7.99813328
175;0;1.89E-07;7.99805
176;0;1.90E-07;7.99796928
177;0;1.91E-07;7.99789112
178;0;1.92E-07;7.99781552
179;0;1.93E-07;7.99774248
180;0;1.94E-07;7.997672
181;0;1.96E-07;7.99760408
182;0;1.97E-07;7.99753872
183;0;1.98E-07;7.99747592
184;0;1.99E-07;7.99741568
185;0;2.00E-07;7.997358
186;0;2.01E-07;7.99730288
187;0;2.02E-07;7.99725032
188;0;2.03E-07;7.99720032
189;0;2.04E-07;7.99715288
190;0;2.05E-07;7.997108
191;0;2.06E-07;7.99706568
192;0;2.07E-07;7.99702592
193;0;2.09E-07;7.99698872
194;0;2.10E-07;7.99695408
195;0;2.11E-07;7.996922
196;0;2.12E-07;7.99689248
197;0;2.13E-07;7.99686552
198;0;2.14E-07;7.99684112
199;0;2.15E-07;7.99681928
200;0;2.16E-07;7.9968
201;0;2.17E-07;7.99678328
202;0;2.18E-07;7.99676912
203;0;2.19E-07;7.99675752
204;0;2.20E-07;7.99674848
205;0;2.21E-07;7.996742
206;0;2.23E-07;7.99673808
207;0;2.24E-07;7.99673672
208;0;2.25E-07;7.99673792
209;0;2.26E-07;7.99674168
210;0;2.27E-07;7.996748
211;0;2.28E-07;7.99675688
212;0;2.29E-07;7.99676832
213;0;2.30E-07;7.99678232
214;0;2.31E-07;7.99679888
215;0;2.32E-07;7.996818
216;0;2.33E-07;7.99683968
217;0;2.34E-07;7.99686392
218;0;2.36E-07;7.99689072
219;0;2.37E-07;7.99692008
220;0;2.38E-07;7.996952
221;0;2.39E-07;7.99698648
222;0;2.40E-07;7.99702352
223;0;2.41E-07;7.99706312
224;0;2.42E-07;7.99710528
225;0;2.43E-07;7.99715
226;0;2.44E-07;7.99719728
227;0;2.45E-07;7.99724712
228;0;2.46E-07;7.99729952
229;0;2.47E-07;7.99735448
230;0;2.48E-07;7.997412
231;0;2.50E-07;7.99747208
232;0;2.51E-07;7.99753472
233;0;2.52E-07;7.99759992
234;0;2.53E-07;7.99766768
235;0;2.54E-07;7.997738
236;0;2.55E-07;7.99781088
237;0;2.56E-07;7.99788632
238;0;2.57E-07;7.99796432
239;0;2.58E-07;7.99804488
240;0;2.59E-07;7.998128
241;0;2.60E-07;7.99821368
242;0;2.61E-07;7.99830192
243;0;2.63E-07;7.99839272
244;0;2.64E-07;7.99848608
245;0;2.65E-07;7.998582
246;0;2.66E-07;7.99868048
247;0;2.67E-07;7.99878152
248;0;2.68E-07;7.99888512
249;0;2.69E-07;7.99899128
250;0;2.70E-07;7.9991
251;0;2.71E-07;7.99921128
252;0;2.72E-07;7.99932512
253;0;2.73E-07;7.99944152
254;0;2.74E-07;7.99956048
255;0;2.75E-07;7.999682
256;0;2.77E-07;7.99980608
257;0;2.78E-07;7.99993272
258;0;2.79E-07;8.00006192
259;0;2.80E-07;8.00019368
260;0;2.81E-07;8.000328
261;0;2.82E-07;8.00046488
262;0;2.83E-07;8.00060432
263;0;2.84E-07;8.00074632
264;0;2.85E-07;8.00089088
265;0;2.86E-07;8.001038
266;0;2.87E-07;8.00118768
267;0;2.88E-07;8.00133992
268;0;2.90E-07;8.00149472
269;0;2.91E-07;8.00165208
270;0;2.92E-07;8.001812
271;0;2.93E-07;8.00197448
272;0;2.94E-07;8.00213952
273;0;2.95E-07;8.00230712
274;0;2.96E-07;8.00247728
275;0;2.97E-07;8.00265
276;0;2.98E-07;8.00282528
277;0;2.99E-07;8.00300312
278;0;3.00E-07;8.00318352
279;0;3.01E-07;8.00336648
280;0;3.03E-07;8.003552
281;0;3.04E-07;8.00374008
282;0;3.05E-07;8.00393072
283;0;3.06E-07;8.00412392
284;0;3.07E-07;8.00431968
285;0;3.08E-07;8.004518
286;0;3.09E-07;8.00471888
287;0;3.10E-07;8.00492232
288;1.35E-07;3.11E-07;8.00512832
289;1.36E-07;3.12E-07;8.00533688
290;1.36E-07;3.13E-07;8.005548
291;1.36E-07;3.14E-07;8.00576168
292;1.36E-07;3.15E-07;8.00597792
293;1.36E-07;3.17E-07;8.00619672
294;1.36E-07;3.18E-07;8.00641808
295;1.36E-07;3.19E-07;8.006642
296;1.36E-07;3.20E-07;8.00686848
297;1.36E-07;3.21E-07;8.00709752
298;1.36E-07;3.22E-07;8.00732912
299;1.36E-07;3.23E-07;8.00756328
300;2.50E-06;3.24E-07;8.0078
301;1.04106E-05;3.25E-07;8.00803928
302;1.01112E-05;3.26E-07;8.00828112
303;9.35E-06;3.24E-07;8.00852552
304;8.11E-06;3.24E-07;8.00877248
305;6.41E-06;3.25E-07;8.009022
306;4.24E-06;3.25E-07;8.00927408
307;1.35E-07;3.25E-07;8.00952872
308;1.36E-07;3.26E-07;8.00978592
309;1.36E-07;3.26E-07;8.01004568
310;1.36E-07;3.26E-07;8.010308
311;1.36E-07;3.26E-07;8.01057288
312;1.36E-07;3.27E-07;8.01084032
313;1.36E-07;3.27E-07;8.01111032
314;1.36E-07;3.33E-07;8.01138288
315;1.36E-07;3.45E-07;8.011658
316;1.36E-07;3.62E-07;8.01193568
317;1.36E-07;3.82E-07;8.01221592
318;1.36E-07;4.05E-07;8.01249872
319;2.50E-06;4.30E-07;8.01278408
320;5.02E-06;4.55E-07;8.013072
321;7.07E-06;4.79E-07;8.01336248
322;8.65E-06;5.02E-07;8.01365552
323;9.76E-06;5.21E-07;8.01395112
324;1.03986E-05;5.36E-07;8.01424928
325;1.05671E-05;5.41E-07;8.01455
326;1.02632E-05;5.17E-07;8.01485328
327;9.49E-06;4.93E-07;8.01515912
328;8.23E-06;4.72E-07;8.01546752
329;6.51E-06;4.53E-07;8.01577848
330;4.31E-06;4.39E-07;8.016092
331;1.37E-07;4.29E-07;8.01640808
332;1.38E-07;4.29E-07;8.01672672
333;1.38E-07;4.29E-07;8.01704792
334;1.38E-07;4.29E-07;8.01737168
335;1.38E-07;4.29E-07;8.017698
336;1.38E-07;4.29E-07;8.01802688
337;1.38E-07;4.29E-07;8.01835832
338;1.38E-07;4.34E-07;8.01869232
339;1.38E-07;4.46E-07;8.01902888
340;1.38E-07;4.63E-07;8.019368
341;1.38E-07;4.83E-07;8.01970968
342;1.38E-07;5.06E-07;8.02005392
343;2.54E-06;5.31E-07;8.02040072
344;5.09E-06;5.51E-07;8.02075008
345;7.17E-06;5.64E-07;8.021102
346;8.78E-06;5.70E-07;8.02145648
347;9.91E-06;5.70E-07;8.02181352
348;1.0555E-05;5.62E-07;8.02217312
349;1.0726E-05;5.48E-07;8.02253528
350;1.04176E-05;5.24E-07;8.0229
351;9.63E-06;5.00E-07;8.02326728
352;8.36E-06;4.78E-07;8.02363712
353;6.61E-06;4.59E-07;8.02400952
354;4.37085E-06;4.45E-07;8.02438448
355;1.40E-07;4.35E-07;8.024762
356;1.40E-07;4.35E-07;8.02514208
357;1.40E-07;4.35E-07;8.02552472
358;1.40E-07;4.35E-07;8.02590992
359;1.40E-07;4.35E-07;8.02629768
360;1.40E-07;4.35E-07;8.026688
361;1.40E-07;4.35E-07;8.02708088
362;1.40E-07;4.40E-07;8.02747632
363;1.40E-07;4.52E-07;8.02787432
364;1.40E-07;4.69E-07;8.02827488
365;1.40E-07;4.90E-07;8.028678
366;1.40E-07;5.14E-07;8.02908368
367;2.58E-06;5.39E-07;8.02949192
368;5.17E-06;5.58E-07;8.02990272
369;7.28E-06;5.72E-07;8.03031608
370;8.91E-06;5.78E-07;8.030732
371;1.00543E-05;5.78E-07;8.03115048
372;1.07137E-05;5.70E-07;8.03157152
373;1.08873E-05;5.56E-07;8.03199512
374;1.05742E-05;5.31E-07;8.03242128
375;9.77E-06;5.07E-07;8.03285
376;8.48426E-06;4.85E-07;8.03328128
377;6.71E-06;4.66E-07;8.03371512
378;4.44E-06;4.51E-07;8.03415152
379;1.42E-07;4.41E-07;8.03459048
380;1.42E-07;4.41E-07;8.035032
381;1.42E-07;4.41E-07;8.03547608
382;1.42E-07;4.41E-07;8.03592272
383;1.42E-07;4.41E-07;8.03637192
384;1.42E-07;4.41E-07;8.03682368
385;1.42E-07;4.41E-07;8.037278
386;1.42E-07;4.46E-07;8.03773488
387;1.42E-07;4.59E-07;8.03819432
388;1.42E-07;4.76E-07;8.03865632
389;1.43E-07;4.97E-07;8.03912088
390;1.43E-07;5.21E-07;8.039588
391;2.62E-06;5.46E-07;8.04005768
392;5.24823E-06;5.66E-07;8.04052992
393;7.39E-06;5.80E-07;8.04100472
394;9.04E-06;5.86E-07;8.04148208
395;1.02055E-05;5.86E-07;8.041962
396;1.08748E-05;5.78E-07;8.04244448
397;1.1051E-05;5.64E-07;8.04292952
398;1.07332E-05;5.39E-07;8.04341712
399;9.92E-06;5.14E-07;8.04390728
400;8.61E-06;4.92E-07;8.0444
401;6.81E-06;4.72E-07;8.04489528
402;4.50E-06;4.57E-07;8.04539312
403;1.44E-07;4.47E-07;8.04589352
404;1.44E-07;4.47E-07;8.04639648
405;1.44E-07;4.47E-07;8.046902
406;1.44E-07;4.47E-07;8.04741008
407;1.44E-07;4.47E-07;8.04792072
408;1.44E-07;4.47E-07;8.04843392
409;1.44E-07;4.47E-07;8.04894968
410;1.44E-07;4.53E-07;8.049468
411;1.44E-07;4.65E-07;8.04998888
412;1.45E-07;4.82E-07;8.05051232
413;1.45E-07;5.04E-07;8.05103832
414;1.45E-07;5.28E-07;8.05156688
415;2.66E-06;5.54E-07;8.052098
416;5.33E-06;5.74E-07;8.05263168
417;7.50E-06;5.88E-07;8.05316792
418;9.18E-06;5.94E-07;8.05370672
419;1.0359E-05;5.94E-07;8.05424808
420;1.10384E-05;5.86E-07;8.054792
421;1.12172E-05;5.72E-07;8.05533848
422;1.08946E-05;5.46E-07;8.05588752
423;1.00696E-05;5.21E-07;8.05643912
424;8.74E-06;4.99E-07;8.05699328
425;6.91E-06;4.79E-07;8.05755
426;4.57E-06;4.63E-07;8.05810928
427;1.46E-07;4.53E-07;8.05867112
428;1.46E-07;4.53E-07;8.05923552
429;1.46E-07;4.53E-07;8.05980248
430;1.46E-07;4.53E-07;8.060372
431;1.46E-07;4.53E-07;8.06094408
432;1.46E-07;4.53E-07;8.06151872
433;1.46E-07;4.53E-07;8.06209592
434;1.47E-07;4.59E-07;8.06267568
435;1.47E-07;4.71E-07;8.063258
436;1.47E-07;4.89E-07;8.06384288
437;1.47E-07;5.11E-07;8.06443032
438;1.47E-07;5.35E-07;8.06502032
439;2.69497E-06;5.61E-07;8.06561288
440;5.41E-06;5.82E-07;8.066208
441;7.62E-06;5.96E-07;8.06680568
442;9.32E-06;6.03E-07;8.06740592
443;1.05148E-05;6.02E-07;8.06800872
444;1.12044E-05;5.94E-07;8.06861408
445;1.13859E-05;5.80E-07;8.069222
446;1.10585E-05;5.54E-07;8.06983248
447;1.02211E-05;5.29E-07;8.07044552
448;8.87E-06;5.05E-07;8.07106112
449;7.01267E-06;4.85E-07;8.07167928
450;4.64E-06;4.69E-07;8.0723
451;1.48E-07;4.59E-07;8.07292328
452;1.48E-07;4.59003E-07;8.07354912
453;1.48E-07;4.59E-07;8.07417752
454;1.48E-07;4.59E-07;8.07480848
455;1.48E-07;4.59E-07;8.075442
456;1.49E-07;4.59E-07;8.07607808
457;1.49E-07;4.59E-07;8.07671672
458;1.49E-07;4.65E-07;8.07735792
459;1.49E-07;4.78E-07;8.07800168
460;1.49E-07;4.96E-07;8.078648
461;1.49E-07;5.18E-07;8.07929688
462;1.49E-07;5.43E-07;8.07994832
463;2.74E-06;5.69E-07;8.08060232
464;5.49E-06;5.90E-07;8.08125888
465;7.73E-06;6.04E-07;8.081918
466;9.46E-06;6.11E-07;8.08257968
467;1.06729E-05;6.10E-07;8.08324392
468;1.13728E-05;6.03E-07;8.08391072
469;1.15571E-05;5.88E-07;8.08458008
470;1.12247E-05;5.61E-07;8.085252
471;1.03748E-05;5.36E-07;8.08592648
472;9.01E-06;5.12E-07;8.08660352
473;7.12E-06;4.92E-07;8.08728312
474;4.71E-06;4.76E-07;8.08796528
475;1.50E-07;4.65E-07;8.08865
476;1.50E-07;4.65E-07;8.08933728
477;1.51E-07;4.65E-07;8.09002712
478;1.51E-07;4.65E-07;8.09071952
479;1.51E-07;4.65E-07;8.09141448
480;1.51E-07;4.65E-07;8.092112
481;1.50904E-07;4.65E-07;8.09281208
482;1.51E-07;4.71E-07;8.09351472
483;1.51E-07;4.84E-07;8.09421992
484;1.51E-07;5.02E-07;8.09492768
485;1.51E-07;5.25E-07;8.095638
486;1.51E-07;5.50E-07;8.09635088
487;2.78E-06;5.77E-07;8.09706632
488;5.57E-06;5.98E-07;8.09778432
489;7.85E-06;6.12E-07;8.09850488
490;9.60E-06;6.19E-07;8.099228
491;1.08334E-05;6.19E-07;8.09995368
492;1.15439E-05;6.11E-07;8.10068192
493;1.17309E-05;5.96E-07;8.10141272
494;1.13935E-05;5.69E-07;8.10214608
495;1.05308E-05;5.43E-07;8.102882
496;9.14E-06;5.19E-07;8.10362048
497;7.22516E-06;4.99E-07;8.10436152
498;4.78E-06;4.82E-07;8.10510512
499;1.53E-07;4.72E-07;8.10585128
500;1.53E-07;4.71E-07;8.1066
501;1.53E-07;4.71E-07;8.10735128
502;1.53E-07;4.71E-07;8.10810512
503;1.53E-07;4.71E-07;8.10886152
504;1.53E-07;4.71E-07;8.10962048
505;1.53E-07;4.71E-07;8.110382
506;1.53E-07;4.78E-07;8.11114608
507;1.53E-07;4.91E-07;8.11191272
508;1.53E-07;5.09E-07;8.11268192
509;1.54E-07;5.32E-07;8.11345368
510;1.54E-07;5.57E-07;8.114228
511;2.82E-06;5.85E-07;8.11500488
512;5.65E-06;6.07E-07;8.11578432
513;7.96E-06;6.21E-07;8.11656632
514;9.74E-06;6.28E-07;8.11735088
515;1.09963E-05;6.27E-07;8.118138
516;1.17175E-05;6.19E-07;8.11892768
517;1.19073E-05;6.04E-07;8.11971992
518;1.15649E-05;5.77E-07;8.12051472
519;1.06891E-05;5.51E-07;8.12131208
520;9.28E-06;5.26E-07;8.122112
521;7.33E-06;5.05E-07;8.12291448
522;4.85E-06;4.89E-07;8.12371952
523;1.55E-07;4.78E-07;8.12452712
524;1.55E-07;4.78E-07;8.12533728
525;1.55E-07;4.78E-07;8.12615
526;1.55E-07;4.78E-07;8.12696528
527;1.55E-07;4.78E-07;8.12778312
528;1.55E-07;4.78E-07;8.12860352
529;1.55E-07;4.78E-07;8.12942648
530;1.55573E-07;4.84E-07;8.130252
531;1.56E-07;4.97E-07;8.13108008
532;1.56E-07;5.16E-07;8.13191072
533;1.56E-07;5.39E-07;8.13274392
534;1.56E-07;5.65E-07;8.13357968
535;2.86E-06;5.93E-07;8.134418
536;5.74E-06;6.15E-07;8.13525888
537;8.08E-06;6.30E-07;8.13610232
538;9.89E-06;6.37E-07;8.13694832
539;1.11617E-05;6.36E-07;8.13779688
540;1.18937E-05;6.28E-07;8.138648
541;1.20864E-05;6.12E-07;8.13950168
542;1.17388E-05;5.85E-07;8.14035792
543;1.08499E-05;5.58E-07;8.14121672
544;9.42E-06;5.33E-07;8.14207808
545;7.44E-06;5.12E-07;8.142942
546;4.93E-06;4.95E-07;8.14380848
547;1.57E-07;4.84E-07;8.14467752
548;1.57E-07;4.84E-07;8.14554912
549;1.57E-07;4.84E-07;8.14642328
550;1.58E-07;4.84E-07;8.1473
551;1.58E-07;4.84E-07;8.14817928
552;1.58E-07;4.84E-07;8.14906112
553;1.58E-07;4.84E-07;8.14994552
554;1.58E-07;4.90E-07;8.15083248
555;1.58E-07;5.04E-07;8.151722
556;1.58109E-07;5.23E-07;8.15261408
557;1.58208E-07;5.46E-07;8.15350872
558;1.58E-07;5.73E-07;8.15440592
559;2.90E-06;6.01E-07;8.15530568
560;5.83E-06;6.23E-07;8.156208
561;8.21E-06;6.38E-07;8.15711288
562;1.00401E-05;6.45E-07;8.15802032
563;1.13295E-05;6.45E-07;8.15893032
564;1.20725E-05;6.37E-07;8.15984288
565;1.22681E-05;6.21E-07;8.160758
566;1.19153E-05;5.93E-07;8.16167568
567;1.1013E-05;5.66E-07;8.16259592
568;9.56E-06;5.41E-07;8.16351872
569;7.55603E-06;5.19E-07;8.16444408
570;5.00E-06;5.02E-07;8.165372
571;1.60E-07;4.90682E-07;8.16630248
572;1.60E-07;4.91E-07;8.16723552
573;1.60E-07;4.91E-07;8.16817112
574;1.60E-07;4.91E-07;8.16910928
575;1.60E-07;4.91E-07;8.17005
576;1.60E-07;4.90E-07;8.17099328
577;1.60E-07;4.90E-07;8.17193912
578;1.60287E-07;4.97E-07;8.17288752
579;1.60E-07;5.11E-07;8.17383848
580;1.60E-07;5.30E-07;8.174792
581;1.61E-07;5.54E-07;8.17574808
582;1.61E-07;5.81E-07;8.17670672
583;2.95E-06;6.09E-07;8.17766792
584;5.91E-06;6.32E-07;8.17863168
585;8.33E-06;6.47E-07;8.179598
586;1.01911E-05;6.54E-07;8.18056688
587;1.14999E-05;6.54E-07;8.18153832
588;1.22541E-05;6.45E-07;8.18251232
589;1.24526E-05;6.29E-07;8.18348888
590;1.20945E-05;6.01E-07;8.184468
591;1.11786E-05;5.73E-07;8.18544968
592;9.70E-06;5.48E-07;8.18643392
593;7.67E-06;5.26E-07;8.18742072
594;5.07443E-06;5.0854E-07;8.18841008
595;1.62E-07;4.97E-07;8.189402
596;1.62E-07;4.97E-07;8.19039648
597;1.62E-07;4.97E-07;8.19139352
598;1.62E-07;4.97E-07;8.19239312
599;1.62E-07;4.97E-07;8.19339528
600;1.62E-07;4.97E-07;8.1944
601;1.63E-07;4.97E-07;8.19540728
602;1.63E-07;5.04E-07;8.19641712
603;1.63E-07;5.17E-07;8.19742952
604;1.63E-07;5.37E-07;8.19844448
605;1.63E-07;5.61E-07;8.199462
606;1.63E-07;5.88E-07;8.20048208
607;2.99E-06;6.17E-07;8.20150472
608;6.00E-06;6.40E-07;8.20252992
609;8.45397E-06;6.56E-07;8.20355768
610;1.03443E-05;6.63E-07;8.204588
611;1.16728E-05;6.63E-07;8.20562088
612;1.24383E-05;6.54E-07;8.20665632
613;1.26399E-05;6.38E-07;8.20769432
614;1.22764E-05;6.09E-07;8.20873488
615;1.13467E-05;5.81E-07;8.209778
616;9.85E-06;5.55E-07;8.21082368
617;7.78E-06;5.33E-07;8.21187192
618;5.15E-06;5.15E-07;8.21292272
619;1.64E-07;5.04E-07;8.21397608
620;1.65E-07;5.04E-07;8.215032
621;1.65E-07;5.04E-07;8.21609048
622;1.65E-07;5.04E-07;8.21715152
623;1.65E-07;5.04E-07;8.21821512
624;1.65E-07;5.04E-07;8.21928128
625;1.65E-07;5.03E-07;8.22035
626;1.65144E-07;5.10E-07;8.22142128
627;1.65E-07;5.24E-07;8.22249512
628;1.65E-07;5.44E-07;8.22357152
629;1.65E-07;5.69E-07;8.22465048
630;1.66E-07;5.96E-07;8.225732
631;3.04E-06;6.26E-07;8.22681608
632;6.09E-06;6.49E-07;8.22790272
633;8.58E-06;6.65E-07;8.22899192
634;1.04999E-05;6.72E-07;8.23008368
635;1.18483E-05;6.72E-07;8.231178
636;1.26254E-05;6.63E-07;8.23227488
637;1.28299E-05;6.46E-07;8.23337432
638;1.2461E-05;6.17E-07;8.23447632
639;1.15174E-05;5.88783E-07;8.23558088
640;1.00E-05;5.63E-07;8.236688
641;7.90E-06;5.40E-07;8.23779768
642;5.23E-06;5.22E-07;8.23890992
643;1.67E-07;5.10E-07;8.24002472
644;1.67E-07;5.10E-07;8.24114208
645;1.67E-07;5.10E-07;8.242262
646;1.67E-07;5.10E-07;8.24338448
647;1.67E-07;5.10E-07;8.24450952
648;1.67E-07;5.10E-07;8.24563712
649;1.68E-07;5.10E-07;8.24676728
650;1.68E-07;5.17E-07;8.2479
651;1.67732E-07;5.31E-07;8.24903528
652;1.68E-07;5.51E-07;8.25017312
653;1.68E-07;5.76E-07;8.25131352
654;1.68E-07;6.04E-07;8.25245648
655;3.08E-06;6.34E-07;8.253602
656;6.18E-06;6.58E-07;8.25475008
657;8.71E-06;6.74E-07;8.25590072
658;1.06578E-05;6.81E-07;8.25705392
659;1.20265E-05;6.81E-07;8.25820968
660;1.28152E-05;6.72E-07;8.259368
661;1.30229E-05;6.55E-07;8.26052888
662;1.26483E-05;6.25E-07;8.26169232
663;1.16906E-05;5.97E-07;8.26285832
664;1.01484E-05;5.70E-07;8.26402688
665;8.02088E-06;5.47E-07;8.265198
666;5.30681E-06;5.29E-07;8.26637168
667;1.69E-07;5.17E-07;8.26754792
668;1.70E-07;5.17E-07;8.26872672
669;1.70E-07;5.17E-07;8.26990808
670;1.70E-07;5.17E-07;8.271092
671;1.70E-07;5.17E-07;8.27227848
672;1.70E-07;5.17E-07;8.27346752
673;1.70E-07;5.17E-07;8.27465912
674;1.70E-07;5.24E-07;8.27585328
675;1.70E-07;5.38E-07;8.27705
676;1.70E-07;5.59E-07;8.27824928
677;1.70E-07;5.84E-07;8.27945112
678;1.71E-07;6.12E-07;8.28065552
679;3.13E-06;6.43E-07;8.28186248
680;6.27766E-06;6.67E-07;8.283072
681;8.84E-06;6.83E-07;8.28428408
682;1.0818E-05;6.91E-07;8.28549872
683;1.22073E-05;6.90E-07;8.28671592
684;1.30079E-05;6.81E-07;8.28793568
685;1.32187E-05;6.64E-07;8.289158
686;1.28385E-05;6.34E-07;8.29038288
687;1.18664E-05;6.05E-07;8.29161032
688;1.0301E-05;5.78E-07;8.29284032
689;8.14E-06;5.54E-07;8.29407288
690;5.39E-06;5.36E-07;8.295308
691;1.72E-07;5.24E-07;8.29654568
692;1.72E-07;5.24E-07;8.29778592
693;1.72E-07;5.23675E-07;8.29902872
694;1.72E-07;5.24E-07;8.30027408
695;1.72E-07;5.24E-07;8.301522
696;1.72E-07;5.24E-07;8.30277248
697;1.73E-07;5.23E-07;8.30402552
698;1.73E-07;5.31E-07;8.30528112
699;1.73E-07;5.45E-07;8.30653928
700;1.73E-07;5.66E-07;8.3078
701;1.73E-07;5.92E-07;8.30906328
